timestamp,viewers,readers,Month,Year
2023-07-10 05:30:00,1,0,"July, 2023",2023
2023-07-11 05:30:00,9,3,"July, 2023",2023
2023-07-12 05:30:00,11,6,"July, 2023",2023
2023-07-13 05:30:00,5,5,"July, 2023",2023
2023-07-14 05:30:00,6,1,"July, 2023",2023
2023-07-15 05:30:00,3,1,"July, 2023",2023
2023-07-16 05:30:00,7,3,"July, 2023",2023
2023-07-17 05:30:00,2,1,"July, 2023",2023
2023-07-18 05:30:00,2,1,"July, 2023",2023
2023-07-19 05:30:00,2,2,"July, 2023",2023
2023-07-20 05:30:00,9,4,"July, 2023",2023
2023-07-21 05:30:00,4,2,"July, 2023",2023
2023-07-22 05:30:00,2,0,"July, 2023",2023
2023-07-23 05:30:00,11,4,"July, 2023",2023
2023-07-25 05:30:00,8,1,"July, 2023",2023
2023-07-26 05:30:00,4,1,"July, 2023",2023
2023-07-27 05:30:00,1,0,"July, 2023",2023
2023-07-28 05:30:00,3,3,"July, 2023",2023
2023-07-30 05:30:00,4,1,"July, 2023",2023
2023-07-31 05:30:00,2,0,"July, 2023",2023
2023-06-10 05:30:00,3,1,"June, 2023",2023
2023-06-11 05:30:00,1,0,"June, 2023",2023
2023-06-14 05:30:00,1,0,"June, 2023",2023
2023-06-19 05:30:00,1,1,"June, 2023",2023
2023-06-20 05:30:00,2,0,"June, 2023",2023
2023-06-26 05:30:00,2,0,"June, 2023",2023
2023-07-01 05:30:00,1,0,"July, 2023",2023
2023-03-01 05:30:00,28,6,"March, 2023",2023
2023-03-02 05:30:00,8,2,"March, 2023",2023
2023-03-03 05:30:00,8,3,"March, 2023",2023
2023-03-04 05:30:00,4,3,"March, 2023",2023
2023-03-05 05:30:00,5,2,"March, 2023",2023
2023-03-06 05:30:00,5,2,"March, 2023",2023
2023-03-07 05:30:00,5,2,"March, 2023",2023
2023-03-08 05:30:00,1,0,"March, 2023",2023
2023-03-09 05:30:00,2,0,"March, 2023",2023
2023-03-10 05:30:00,2,1,"March, 2023",2023
2023-03-11 05:30:00,3,2,"March, 2023",2023
2023-03-12 05:30:00,4,0,"March, 2023",2023
2023-03-13 05:30:00,1,0,"March, 2023",2023
2023-03-15 05:30:00,1,1,"March, 2023",2023
2023-03-16 05:30:00,1,0,"March, 2023",2023
2023-03-17 05:30:00,2,2,"March, 2023",2023
2023-03-18 05:30:00,3,2,"March, 2023",2023
2023-03-19 05:30:00,3,1,"March, 2023",2023
2023-03-20 05:30:00,2,2,"March, 2023",2023
2023-03-21 05:30:00,3,3,"March, 2023",2023
2023-03-22 05:30:00,1,0,"March, 2023",2023
2023-03-23 05:30:00,1,0,"March, 2023",2023
2023-03-24 05:30:00,2,2,"March, 2023",2023
2023-03-25 05:30:00,2,1,"March, 2023",2023
2023-03-26 05:30:00,4,1,"March, 2023",2023
2023-03-27 05:30:00,1,0,"March, 2023",2023
2023-03-28 05:30:00,1,1,"March, 2023",2023
2023-03-29 05:30:00,1,0,"March, 2023",2023
2023-03-30 05:30:00,3,1,"March, 2023",2023
2023-04-01 05:30:00,1,0,"April, 2023",2023
2023-09-04 05:30:00,1,0,"September, 2023",2023
2023-09-06 05:30:00,1,0,"September, 2023",2023
2023-09-08 05:30:00,2,0,"September, 2023",2023
2023-09-11 05:30:00,1,0,"September, 2023",2023
2023-09-12 05:30:00,5,2,"September, 2023",2023
2023-09-13 05:30:00,1,0,"September, 2023",2023
2023-09-14 05:30:00,1,1,"September, 2023",2023
2023-09-15 05:30:00,2,2,"September, 2023",2023
2023-09-18 05:30:00,2,1,"September, 2023",2023
2023-09-19 05:30:00,2,1,"September, 2023",2023
2023-09-20 05:30:00,1,0,"September, 2023",2023
2023-09-21 05:30:00,3,0,"September, 2023",2023
2023-09-23 05:30:00,1,0,"September, 2023",2023
2023-09-25 05:30:00,2,2,"September, 2023",2023
2023-09-26 05:30:00,2,1,"September, 2023",2023
2023-09-28 05:30:00,1,0,"September, 2023",2023
2023-09-29 05:30:00,1,1,"September, 2023",2023
2023-10-01 05:30:00,1,1,"October, 2023",2023
2023-11-02 05:30:00,3,2,"November, 2023",2023
2023-11-03 05:30:00,5,1,"November, 2023",2023
2023-11-04 05:30:00,1,0,"November, 2023",2023
2023-11-05 05:30:00,2,0,"November, 2023",2023
2023-11-06 05:30:00,1,0,"November, 2023",2023
2023-11-07 05:30:00,3,2,"November, 2023",2023
2023-11-08 05:30:00,1,1,"November, 2023",2023
2023-11-09 05:30:00,2,1,"November, 2023",2023
2023-11-13 05:30:00,2,1,"November, 2023",2023
2023-11-15 05:30:00,2,1,"November, 2023",2023
2023-11-16 05:30:00,2,2,"November, 2023",2023
2023-11-17 05:30:00,1,0,"November, 2023",2023
2023-11-18 05:30:00,1,1,"November, 2023",2023
2023-11-19 05:30:00,1,1,"November, 2023",2023
2023-11-20 05:30:00,4,4,"November, 2023",2023
2023-11-21 05:30:00,2,0,"November, 2023",2023
2023-11-22 05:30:00,3,0,"November, 2023",2023
2023-11-23 05:30:00,7,3,"November, 2023",2023
2023-11-24 05:30:00,3,1,"November, 2023",2023
2023-11-25 05:30:00,16,4,"November, 2023",2023
2023-11-26 05:30:00,18,4,"November, 2023",2023
2023-11-27 05:30:00,9,2,"November, 2023",2023
2023-11-28 05:30:00,8,1,"November, 2023",2023
2023-11-29 05:30:00,4,1,"November, 2023",2023
2023-12-01 05:30:00,1,0,"December, 2023",2023
2023-10-01 05:30:00,1,1,"October, 2023",2023
2023-10-02 05:30:00,1,0,"October, 2023",2023
2023-10-03 05:30:00,2,1,"October, 2023",2023
2023-10-05 05:30:00,1,0,"October, 2023",2023
2023-10-06 05:30:00,1,0,"October, 2023",2023
2023-10-07 05:30:00,1,1,"October, 2023",2023
2023-10-08 05:30:00,2,1,"October, 2023",2023
2023-10-09 05:30:00,1,0,"October, 2023",2023
2023-10-10 05:30:00,1,0,"October, 2023",2023
2023-10-11 05:30:00,1,1,"October, 2023",2023
2023-10-12 05:30:00,1,1,"October, 2023",2023
2023-10-13 05:30:00,2,1,"October, 2023",2023
2023-10-15 05:30:00,4,0,"October, 2023",2023
2023-10-18 05:30:00,7,3,"October, 2023",2023
2023-10-19 05:30:00,5,3,"October, 2023",2023
2023-10-20 05:30:00,2,0,"October, 2023",2023
2023-10-21 05:30:00,1,0,"October, 2023",2023
2023-10-22 05:30:00,3,1,"October, 2023",2023
2023-10-23 05:30:00,2,1,"October, 2023",2023
2023-10-24 05:30:00,1,0,"October, 2023",2023
2023-10-25 05:30:00,2,2,"October, 2023",2023
2023-10-26 05:30:00,1,0,"October, 2023",2023
2023-10-27 05:30:00,2,0,"October, 2023",2023
2023-10-28 05:30:00,1,0,"October, 2023",2023
2023-10-29 05:30:00,3,2,"October, 2023",2023
2023-10-30 05:30:00,2,2,"October, 2023",2023
2023-04-01 05:30:00,1,0,"April, 2023",2023
2023-04-02 05:30:00,1,0,"April, 2023",2023
2023-04-05 05:30:00,1,0,"April, 2023",2023
2023-04-08 05:30:00,1,1,"April, 2023",2023
2023-04-09 05:30:00,2,1,"April, 2023",2023
2023-04-10 05:30:00,1,0,"April, 2023",2023
2023-04-11 05:30:00,1,0,"April, 2023",2023
2023-04-13 05:30:00,2,0,"April, 2023",2023
2023-04-14 05:30:00,9,4,"April, 2023",2023
2023-04-15 05:30:00,1,0,"April, 2023",2023
2023-04-16 05:30:00,6,2,"April, 2023",2023
2023-04-17 05:30:00,3,0,"April, 2023",2023
2023-04-18 05:30:00,7,5,"April, 2023",2023
2023-04-19 05:30:00,2,1,"April, 2023",2023
2023-04-22 05:30:00,1,0,"April, 2023",2023
2023-04-24 05:30:00,1,1,"April, 2023",2023
2023-12-01 05:30:00,1,0,"December, 2023",2023
2023-12-02 05:30:00,1,1,"December, 2023",2023
2023-12-03 05:30:00,1,1,"December, 2023",2023
2023-12-04 05:30:00,10,3,"December, 2023",2023
2023-12-07 05:30:00,1,1,"December, 2023",2023
2023-12-08 05:30:00,5,2,"December, 2023",2023
2023-12-09 05:30:00,1,1,"December, 2023",2023
2023-12-10 05:30:00,1,1,"December, 2023",2023
2023-12-11 05:30:00,8,4,"December, 2023",2023
2023-12-12 05:30:00,5,0,"December, 2023",2023
2023-12-13 05:30:00,4,2,"December, 2023",2023
2023-12-14 05:30:00,3,1,"December, 2023",2023
2023-12-15 05:30:00,5,4,"December, 2023",2023
2023-12-16 05:30:00,2,1,"December, 2023",2023
2023-12-17 05:30:00,21,8,"December, 2023",2023
2023-12-18 05:30:00,77,49,"December, 2023",2023
2023-12-19 05:30:00,28,17,"December, 2023",2023
2023-12-20 05:30:00,21,8,"December, 2023",2023
2023-12-21 05:30:00,41,22,"December, 2023",2023
2023-12-22 05:30:00,118,75,"December, 2023",2023
2023-12-23 05:30:00,29,19,"December, 2023",2023
2023-12-24 05:30:00,47,29,"December, 2023",2023
2023-12-25 05:30:00,93,69,"December, 2023",2023
2023-12-26 05:30:00,74,48,"December, 2023",2023
2023-12-27 05:30:00,76,46,"December, 2023",2023
2023-12-28 05:30:00,40,22,"December, 2023",2023
2023-12-29 05:30:00,14,6,"December, 2023",2023
2023-12-30 05:30:00,42,26,"December, 2023",2023
2023-12-31 05:30:00,12,5,"December, 2023",2023
2024-01-01 05:30:00,31,21,"January, 2024",2024
2024-01-01 05:30:00,31,21,"January, 2024",2024
2024-01-02 05:30:00,24,8,"January, 2024",2024
2024-01-03 05:30:00,19,10,"January, 2024",2024
2024-01-04 05:30:00,15,8,"January, 2024",2024
2024-01-05 05:30:00,19,11,"January, 2024",2024
2024-01-06 05:30:00,9,5,"January, 2024",2024
2024-01-07 05:30:00,21,12,"January, 2024",2024
2024-01-08 05:30:00,10,2,"January, 2024",2024
2024-01-09 05:30:00,7,2,"January, 2024",2024
2024-01-10 05:30:00,5,3,"January, 2024",2024
2024-01-11 05:30:00,4,2,"January, 2024",2024
2024-01-12 05:30:00,3,1,"January, 2024",2024
2024-01-13 05:30:00,3,0,"January, 2024",2024
2024-01-14 05:30:00,3,0,"January, 2024",2024
2024-01-15 05:30:00,6,1,"January, 2024",2024
2024-01-16 05:30:00,5,2,"January, 2024",2024
2024-01-17 05:30:00,2,0,"January, 2024",2024
2024-01-18 05:30:00,6,2,"January, 2024",2024
2024-01-19 05:30:00,4,3,"January, 2024",2024
2024-01-20 05:30:00,7,3,"January, 2024",2024
2024-01-21 05:30:00,10,5,"January, 2024",2024
2024-01-22 05:30:00,4,0,"January, 2024",2024
2024-01-23 05:30:00,3,2,"January, 2024",2024
2024-01-24 05:30:00,4,4,"January, 2024",2024
2024-01-25 05:30:00,9,2,"January, 2024",2024
2024-01-26 05:30:00,3,1,"January, 2024",2024
2024-01-27 05:30:00,4,2,"January, 2024",2024
2024-01-28 05:30:00,7,4,"January, 2024",2024
2024-01-29 05:30:00,4,2,"January, 2024",2024
2024-01-30 05:30:00,1,1,"January, 2024",2024
2024-01-31 05:30:00,6,1,"January, 2024",2024
2024-02-01 05:30:00,3,2,"February, 2024",2024
2024-03-01 05:30:00,4,2,"March, 2024",2024
2024-03-02 05:30:00,7,5,"March, 2024",2024
2024-03-03 05:30:00,3,3,"March, 2024",2024
2024-03-04 05:30:00,6,3,"March, 2024",2024
2024-03-05 05:30:00,8,4,"March, 2024",2024
2024-03-06 05:30:00,7,5,"March, 2024",2024
2024-03-07 05:30:00,2,2,"March, 2024",2024
2024-03-08 05:30:00,5,3,"March, 2024",2024
2024-03-09 05:30:00,7,5,"March, 2024",2024
2024-03-10 05:30:00,10,5,"March, 2024",2024
2024-03-11 05:30:00,11,5,"March, 2024",2024
2024-03-12 05:30:00,6,1,"March, 2024",2024
2024-03-13 05:30:00,4,3,"March, 2024",2024
2024-03-14 05:30:00,1,1,"March, 2024",2024
2024-03-15 05:30:00,5,4,"March, 2024",2024
2024-03-16 05:30:00,5,2,"March, 2024",2024
2024-03-17 05:30:00,4,3,"March, 2024",2024
2024-03-18 05:30:00,8,6,"March, 2024",2024
2024-03-19 05:30:00,11,7,"March, 2024",2024
2024-03-20 05:30:00,5,5,"March, 2024",2024
2024-03-21 05:30:00,2,1,"March, 2024",2024
2024-03-22 05:30:00,3,1,"March, 2024",2024
2024-03-23 05:30:00,3,3,"March, 2024",2024
2024-03-24 05:30:00,3,3,"March, 2024",2024
2024-03-25 05:30:00,6,3,"March, 2024",2024
2024-03-26 05:30:00,11,7,"March, 2024",2024
2024-03-27 05:30:00,5,3,"March, 2024",2024
2024-03-28 05:30:00,6,2,"March, 2024",2024
2024-03-29 05:30:00,6,1,"March, 2024",2024
2024-03-30 05:30:00,1,1,"March, 2024",2024
2024-03-31 05:30:00,1,1,"March, 2024",2024
2024-04-01 05:30:00,8,3,"April, 2024",2024
2024-02-01 05:30:00,3,2,"February, 2024",2024
2024-02-02 05:30:00,1,0,"February, 2024",2024
2024-02-03 05:30:00,2,2,"February, 2024",2024
2024-02-04 05:30:00,3,1,"February, 2024",2024
2024-02-05 05:30:00,3,1,"February, 2024",2024
2024-02-06 05:30:00,3,1,"February, 2024",2024
2024-02-07 05:30:00,2,0,"February, 2024",2024
2024-02-08 05:30:00,2,1,"February, 2024",2024
2024-02-09 05:30:00,2,0,"February, 2024",2024
2024-02-12 05:30:00,4,1,"February, 2024",2024
2024-02-13 05:30:00,1,1,"February, 2024",2024
2024-02-14 05:30:00,2,0,"February, 2024",2024
2024-02-15 05:30:00,1,0,"February, 2024",2024
2024-02-16 05:30:00,4,2,"February, 2024",2024
2024-02-17 05:30:00,1,0,"February, 2024",2024
2024-02-18 05:30:00,3,0,"February, 2024",2024
2024-02-19 05:30:00,5,4,"February, 2024",2024
2024-02-20 05:30:00,9,7,"February, 2024",2024
2024-02-21 05:30:00,4,2,"February, 2024",2024
2024-02-22 05:30:00,9,6,"February, 2024",2024
2024-02-23 05:30:00,8,4,"February, 2024",2024
2024-02-24 05:30:00,4,3,"February, 2024",2024
2024-02-25 05:30:00,4,4,"February, 2024",2024
2024-02-26 05:30:00,6,5,"February, 2024",2024
2024-02-27 05:30:00,3,3,"February, 2024",2024
2024-02-28 05:30:00,5,3,"February, 2024",2024
2024-02-29 05:30:00,8,8,"February, 2024",2024
2024-03-01 05:30:00,4,2,"March, 2024",2024
2024-07-01 05:30:00,4,2,"July, 2024",2024
2024-07-02 05:30:00,8,2,"July, 2024",2024
2024-07-03 05:30:00,8,5,"July, 2024",2024
2024-07-04 05:30:00,10,8,"July, 2024",2024
2024-07-05 05:30:00,2,0,"July, 2024",2024
2024-07-06 05:30:00,4,3,"July, 2024",2024
2024-07-07 05:30:00,2,1,"July, 2024",2024
2024-07-08 05:30:00,9,3,"July, 2024",2024
2024-07-09 05:30:00,5,4,"July, 2024",2024
2024-07-10 05:30:00,7,1,"July, 2024",2024
2024-07-11 05:30:00,9,3,"July, 2024",2024
2024-07-12 05:30:00,5,2,"July, 2024",2024
2024-07-13 05:30:00,3,1,"July, 2024",2024
2024-07-14 05:30:00,8,2,"July, 2024",2024
2024-07-15 05:30:00,8,3,"July, 2024",2024
2024-07-16 05:30:00,3,1,"July, 2024",2024
2024-07-17 05:30:00,1,1,"July, 2024",2024
2024-07-18 05:30:00,8,4,"July, 2024",2024
2024-07-19 05:30:00,2,1,"July, 2024",2024
2024-07-20 05:30:00,4,2,"July, 2024",2024
2024-07-21 05:30:00,9,4,"July, 2024",2024
2024-07-22 05:30:00,7,4,"July, 2024",2024
2024-07-23 05:30:00,17,4,"July, 2024",2024
2024-07-24 05:30:00,10,6,"July, 2024",2024
2024-07-25 05:30:00,12,7,"July, 2024",2024
2024-07-26 05:30:00,4,2,"July, 2024",2024
2024-07-27 05:30:00,4,4,"July, 2024",2024
2024-07-28 05:30:00,3,1,"July, 2024",2024
2024-07-29 05:30:00,10,5,"July, 2024",2024
2024-07-30 05:30:00,10,8,"July, 2024",2024
2024-07-31 05:30:00,4,3,"July, 2024",2024
2024-08-01 05:30:00,7,5,"August, 2024",2024
2024-04-01 05:30:00,8,3,"April, 2024",2024
2024-04-02 05:30:00,7,5,"April, 2024",2024
2024-04-03 05:30:00,8,4,"April, 2024",2024
2024-04-04 05:30:00,4,1,"April, 2024",2024
2024-04-05 05:30:00,5,4,"April, 2024",2024
2024-04-06 05:30:00,4,2,"April, 2024",2024
2024-04-07 05:30:00,2,1,"April, 2024",2024
2024-04-08 05:30:00,7,4,"April, 2024",2024
2024-04-09 05:30:00,7,3,"April, 2024",2024
2024-04-10 05:30:00,4,1,"April, 2024",2024
2024-04-11 05:30:00,3,2,"April, 2024",2024
2024-04-12 05:30:00,2,0,"April, 2024",2024
2024-04-13 05:30:00,2,1,"April, 2024",2024
2024-04-14 05:30:00,3,2,"April, 2024",2024
2024-04-15 05:30:00,6,3,"April, 2024",2024
2024-04-16 05:30:00,5,2,"April, 2024",2024
2024-04-17 05:30:00,7,4,"April, 2024",2024
2024-04-18 05:30:00,3,2,"April, 2024",2024
2024-04-19 05:30:00,2,2,"April, 2024",2024
2024-04-20 05:30:00,2,1,"April, 2024",2024
2024-04-21 05:30:00,4,3,"April, 2024",2024
2024-04-22 05:30:00,3,0,"April, 2024",2024
2024-04-23 05:30:00,9,7,"April, 2024",2024
2024-04-24 05:30:00,9,6,"April, 2024",2024
2024-04-25 05:30:00,8,8,"April, 2024",2024
2024-04-26 05:30:00,8,5,"April, 2024",2024
2024-04-27 05:30:00,7,3,"April, 2024",2024
2024-04-28 05:30:00,5,2,"April, 2024",2024
2024-04-29 05:30:00,4,2,"April, 2024",2024
2024-04-30 05:30:00,4,3,"April, 2024",2024
2024-05-01 05:30:00,3,3,"May, 2024",2024
2024-05-01 05:30:00,3,3,"May, 2024",2024
2024-05-02 05:30:00,5,2,"May, 2024",2024
2024-05-03 05:30:00,5,4,"May, 2024",2024
2024-05-04 05:30:00,5,3,"May, 2024",2024
2024-05-05 05:30:00,8,7,"May, 2024",2024
2024-05-06 05:30:00,4,2,"May, 2024",2024
2024-05-07 05:30:00,5,4,"May, 2024",2024
2024-05-08 05:30:00,5,2,"May, 2024",2024
2024-05-09 05:30:00,3,1,"May, 2024",2024
2024-05-10 05:30:00,2,2,"May, 2024",2024
2024-05-11 05:30:00,4,3,"May, 2024",2024
2024-05-12 05:30:00,4,3,"May, 2024",2024
2024-05-13 05:30:00,9,6,"May, 2024",2024
2024-05-14 05:30:00,8,6,"May, 2024",2024
2024-05-15 05:30:00,5,3,"May, 2024",2024
2024-05-16 05:30:00,2,0,"May, 2024",2024
2024-05-17 05:30:00,1,0,"May, 2024",2024
2024-05-18 05:30:00,6,3,"May, 2024",2024
2024-05-19 05:30:00,8,4,"May, 2024",2024
2024-05-20 05:30:00,7,4,"May, 2024",2024
2024-05-21 05:30:00,5,4,"May, 2024",2024
2024-05-22 05:30:00,4,3,"May, 2024",2024
2024-05-23 05:30:00,4,3,"May, 2024",2024
2024-05-24 05:30:00,3,1,"May, 2024",2024
2024-05-25 05:30:00,3,2,"May, 2024",2024
2024-05-26 05:30:00,8,2,"May, 2024",2024
2024-05-27 05:30:00,3,1,"May, 2024",2024
2024-05-28 05:30:00,6,4,"May, 2024",2024
2024-05-29 05:30:00,7,4,"May, 2024",2024
2024-05-30 05:30:00,9,7,"May, 2024",2024
2024-05-31 05:30:00,7,5,"May, 2024",2024
2024-06-01 05:30:00,9,4,"June, 2024",2024
2024-06-01 05:30:00,9,4,"June, 2024",2024
2024-06-02 05:30:00,4,4,"June, 2024",2024
2024-06-03 05:30:00,6,4,"June, 2024",2024
2024-06-04 05:30:00,7,5,"June, 2024",2024
2024-06-05 05:30:00,6,3,"June, 2024",2024
2024-06-06 05:30:00,7,5,"June, 2024",2024
2024-06-07 05:30:00,7,5,"June, 2024",2024
2024-06-08 05:30:00,6,4,"June, 2024",2024
2024-06-09 05:30:00,10,5,"June, 2024",2024
2024-06-10 05:30:00,5,4,"June, 2024",2024
2024-06-11 05:30:00,9,6,"June, 2024",2024
2024-06-12 05:30:00,9,7,"June, 2024",2024
2024-06-13 05:30:00,4,1,"June, 2024",2024
2024-06-14 05:30:00,4,2,"June, 2024",2024
2024-06-15 05:30:00,2,1,"June, 2024",2024
2024-06-17 05:30:00,2,1,"June, 2024",2024
2024-06-18 05:30:00,4,2,"June, 2024",2024
2024-06-19 05:30:00,4,3,"June, 2024",2024
2024-06-20 05:30:00,6,4,"June, 2024",2024
2024-06-21 05:30:00,4,3,"June, 2024",2024
2024-06-22 05:30:00,3,1,"June, 2024",2024
2024-06-23 05:30:00,2,1,"June, 2024",2024
2024-06-24 05:30:00,8,5,"June, 2024",2024
2024-06-25 05:30:00,11,4,"June, 2024",2024
2024-06-26 05:30:00,6,4,"June, 2024",2024
2024-06-27 05:30:00,8,5,"June, 2024",2024
2024-06-28 05:30:00,1,1,"June, 2024",2024
2024-06-29 05:30:00,3,0,"June, 2024",2024
2024-06-30 05:30:00,5,3,"June, 2024",2024
2024-07-01 05:30:00,4,2,"July, 2024",2024
2024-09-01 05:30:00,8,4,"September, 2024",2024
2024-09-02 05:30:00,8,7,"September, 2024",2024
2024-09-03 05:30:00,15,9,"September, 2024",2024
2024-09-04 05:30:00,11,2,"September, 2024",2024
2024-09-05 05:30:00,8,5,"September, 2024",2024
2024-09-06 05:30:00,11,10,"September, 2024",2024
2024-09-07 05:30:00,10,5,"September, 2024",2024
2024-09-08 05:30:00,6,5,"September, 2024",2024
2024-09-09 05:30:00,19,10,"September, 2024",2024
2024-09-10 05:30:00,21,18,"September, 2024",2024
2024-09-11 05:30:00,15,12,"September, 2024",2024
2024-09-12 05:30:00,17,11,"September, 2024",2024
2024-09-13 05:30:00,4,2,"September, 2024",2024
2024-09-14 05:30:00,8,5,"September, 2024",2024
2024-09-15 05:30:00,9,5,"September, 2024",2024
2024-09-16 05:30:00,5,4,"September, 2024",2024
2024-09-17 05:30:00,19,11,"September, 2024",2024
2024-09-18 05:30:00,21,13,"September, 2024",2024
2024-09-19 05:30:00,20,11,"September, 2024",2024
2024-09-20 05:30:00,12,9,"September, 2024",2024
2024-09-21 05:30:00,10,7,"September, 2024",2024
2024-09-22 05:30:00,12,9,"September, 2024",2024
2024-09-23 05:30:00,12,10,"September, 2024",2024
2024-09-24 05:30:00,16,11,"September, 2024",2024
2024-09-25 05:30:00,15,12,"September, 2024",2024
2024-09-26 05:30:00,14,11,"September, 2024",2024
2024-09-27 05:30:00,10,5,"September, 2024",2024
2024-09-28 05:30:00,4,2,"September, 2024",2024
2024-09-29 05:30:00,6,3,"September, 2024",2024
2024-09-30 05:30:00,10,6,"September, 2024",2024
2024-10-01 05:30:00,10,7,"October, 2024",2024
2024-10-01 05:30:00,10,7,"October, 2024",2024
2024-10-02 05:30:00,13,6,"October, 2024",2024
2024-10-03 05:30:00,16,8,"October, 2024",2024
2024-10-04 05:30:00,10,6,"October, 2024",2024
2024-10-05 05:30:00,13,8,"October, 2024",2024
2024-10-06 05:30:00,11,7,"October, 2024",2024
2024-10-07 05:30:00,19,11,"October, 2024",2024
2024-10-08 05:30:00,10,8,"October, 2024",2024
2024-10-09 05:30:00,10,6,"October, 2024",2024
2024-10-10 05:30:00,10,4,"October, 2024",2024
2024-10-11 05:30:00,10,5,"October, 2024",2024
2024-10-12 05:30:00,8,6,"October, 2024",2024
2024-10-13 05:30:00,9,4,"October, 2024",2024
2024-10-14 05:30:00,15,8,"October, 2024",2024
2024-10-15 05:30:00,22,13,"October, 2024",2024
2024-10-16 05:30:00,16,9,"October, 2024",2024
